Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000059	N0	n0	0.6666666666666666	Non-Terminal	protein_2_WP_206158772.1, protein_WP_037579452.1	protein_WP_169724980.1, protein_2_WP_037579467.1, protein_2_WP_165620175.1
OG0000059	protein_2	n3	1.0	Terminal	protein_2_WP_037579467.1	protein_2_WP_165620175.1
OG0000060	protein_3	n2	1.0	Terminal	protein_3_WP_172954534.1	protein_3_WP_154803680.1, protein_3_WP_154803905.1
OG0000060	protein_3	n3	1.0	Terminal	protein_3_WP_154803680.1	protein_3_WP_154803905.1
OG0000061	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_232013881.1, protein_WP_228269587.1	protein_WP_228269603.1, protein_3_WP_232013869.1, protein_3_WP_232013871.1
OG0000061	protein_3	n3	1.0	Terminal	protein_3_WP_232013869.1	protein_3_WP_232013871.1
OG0000062	protein	n2	1.0	Terminal	protein_WP_009662862.1	protein_WP_038674683.1
OG0000063	protein	n2	1.0	Terminal	protein_WP_014622590.1	protein_WP_012515170.1
OG0000064	protein_2	n2	1.0	Terminal	protein_2_WP_012516427.1	protein_2_WP_138119161.1
OG0000065	protein_2	n2	1.0	Terminal	protein_2_WP_012516443.1	protein_2_WP_011106694.1
OG0000066	protein_3	n2	1.0	Terminal	protein_3_WP_012678692.1	protein_3_WP_111690337.1
OG0000067	protein_2	n2	1.0	Terminal	protein_2_WP_111678243.1	protein_2_WP_255313937.1
OG0000068	protein_3	n2	1.0	Terminal	protein_3_WP_154803983.1	protein_3_WP_154804111.1
OG0000069	protein_3	n2	1.0	Terminal	protein_3_WP_012678706.1	protein_3_WP_037578457.1
OG0000070	protein_3	n2	1.0	Terminal	protein_3_WP_154804110.1	protein_3_WP_154804258.1
OG0000071	protein	n2	1.0	Terminal	protein_WP_014622159.1	protein_WP_014623177.1
OG0000072	protein_2	n2	1.0	Terminal	protein_2_WP_231146896.1	protein_2_WP_043038466.1
OG0000073	protein_2	n2	1.0	Terminal	protein_2_WP_111678357.1	protein_2_WP_164335356.1
OG0000074	protein_3	n2	1.0	Terminal	protein_3_WP_154804002.1	protein_3_WP_012678549.1
OG0000075	protein_2	n2	1.0	Terminal	protein_2_WP_206158770.1	protein_2_WP_115250583.1
OG0000076	protein	n0	1.0	Terminal	protein_WP_014622957.1	protein_WP_014622390.1, protein_WP_014623460.1, protein_WP_014622678.1
OG0000076	protein	n1	1.0	Terminal	protein_WP_014622390.1, protein_WP_014623460.1	protein_WP_014622678.1
OG0000076	protein	n2	1.0	Terminal	protein_WP_014622390.1	protein_WP_014623460.1
OG0000077	protein	n1	1.0	Terminal	protein_WP_266095218.1	protein_WP_014622636.1, protein_WP_014622635.1
OG0000077	protein	n2	1.0	Terminal	protein_WP_014622636.1	protein_WP_014622635.1
OG0000078	protein_3	n1	1.0	Terminal	protein_3_WP_154804006.1	protein_3_WP_115250782.1
OG0000078	protein	n2	1.0	Terminal	protein_WP_014622643.1	protein_WP_014622648.1
OG0000079	protein_2	n2	1.0	Terminal	protein_2_WP_206158988.1	protein_2_WP_249093364.1
OG0000080	protein_2	n2	1.0	Terminal	protein_2_WP_206158768.1	protein_2_WP_206159012.1
OG0000081	protein	n1	1.0	Terminal	protein_WP_014622815.1	protein_WP_014623417.1, protein_WP_014622819.1
OG0000081	protein	n2	1.0	Terminal	protein_WP_014623417.1	protein_WP_014622819.1
OG0000082	protein_3	n2	1.0	Terminal	protein_3_WP_012679829.1	protein_3_WP_043030192.1
OG0000083	protein_3	n2	1.0	Terminal	protein_3_WP_154804321.1	protein_3_WP_111721714.1
OG0000084	protein_3	n2	1.0	Terminal	protein_3_WP_014623172.1	protein_3_WP_043030194.1
OG0000085	protein_3	n2	1.0	Terminal	protein_3_WP_042669846.1	protein_3_WP_154803666.1
OG0000086	protein_3	n2	1.0	Terminal	protein_3_WP_014623198.1	protein_3_WP_154803678.1
OG0000087	protein_2	n1	1.0	Terminal	protein_2_WP_041790494.1	protein_2_WP_012678175.1
OG0000087	protein	n2	1.0	Terminal	protein_WP_014623247.1	protein_WP_014623245.1
OG0000088	protein_2	n2	1.0	Terminal	protein_2_WP_111678543.1	protein_2_WP_111678583.1
OG0000089	protein_3	n2	1.0	Terminal	protein_3_WP_043039290.1	protein_3_WP_154804162.1
OG0000090	protein	n2	1.0	Terminal	protein_WP_014623503.1	protein_WP_014623622.1
OG0000091	protein_2	n2	1.0	Terminal	protein_2_WP_206158959.1	protein_2_WP_014623564.1
OG0000092	protein_3	n2	1.0	Terminal	protein_3_WP_154803926.1	protein_3_WP_154804327.1
OG0000093	protein_2	n2	1.0	Terminal	protein_2_WP_015057294.1	protein_2_WP_043030202.1
OG0000094	protein_2	n2	1.0	Terminal	protein_2_WP_111690020.1	protein_2_WP_012516391.1
OG0000095	protein	n2	1.0	Terminal	protein_WP_014623632.1	protein_WP_158306818.1
OG0000096	protein	n2	1.0	Terminal	protein_WP_038674551.1	protein_WP_021320372.1
OG0000097	protein_2	n2	1.0	Terminal	protein_2_WP_021321066.1	protein_2_WP_015057302.1
OG0000098	protein_2	n2	1.0	Terminal	protein_2_WP_012677440.1	protein_2_WP_037579874.1
OG0000099	protein_3	n2	1.0	Terminal	protein_3_WP_154803567.1	protein_3_WP_154804160.1
OG0000100	protein	n2	1.0	Terminal	protein_WP_038674150.1	protein_WP_038674613.1
OG0000101	protein_3	n2	1.0	Terminal	protein_3_WP_232013935.1	protein_3_WP_232013933.1
OG0000102	protein	n2	1.0	Terminal	protein_WP_154293433.1	protein_WP_038674437.1
OG0000103	protein_3	n2	1.0	Terminal	protein_3_WP_111689780.1	protein_3_WP_154803670.1
OG0000104	protein	n2	1.0	Terminal	protein_WP_041788167.1	protein_WP_038674875.1
OG0000105	protein_3	n2	1.0	Terminal	protein_3_WP_154803713.1	protein_3_WP_154803891.1
OG0000106	protein_2	n2	1.0	Terminal	protein_2_WP_206158945.1	protein_2_WP_206156369.1
OG0000107	protein_3	n2	1.0	Terminal	protein_3_WP_197718037.1	protein_3_WP_154804217.1
OG0000108	protein_3	n2	1.0	Terminal	protein_3_WP_043039190.1	protein_3_WP_111710247.1
OG0000109	protein_3	n2	1.0	Terminal	protein_3_WP_172954505.1	protein_3_WP_012677494.1
OG0000110	protein_2	n2	1.0	Terminal	protein_2_WP_111690000.1	protein_2_WP_206158993.1
OG0000111	protein_3	n2	1.0	Terminal	protein_3_WP_154804230.1	protein_3_WP_154803852.1
OG0000112	protein_3	n2	1.0	Terminal	protein_3_WP_154803982.1	protein_3_WP_012679055.1
OG0000113	protein_3	n2	1.0	Terminal	protein_3_WP_154803676.1	protein_3_WP_154803674.1
OG0000114	protein_2	n2	1.0	Terminal	protein_2_WP_206159095.1	protein_2_WP_172453717.1
OG0000115	protein_2	n2	1.0	Terminal	protein_2_WP_111690014.1	protein_2_WP_231151223.1
OG0000116	protein_3	n1	1.0	Terminal	protein_3_WP_154804348.1, protein_3_WP_232013916.1	protein_3_WP_154804346.1
OG0000116	protein_3	n2	1.0	Terminal	protein_3_WP_154804348.1	protein_3_WP_232013916.1
OG0000117	protein_3	n0	1.0	Terminal	protein_3_WP_111689777.1	protein_3_WP_042669845.1, protein_3_WP_154803667.1, protein_3_WP_154803665.1
OG0000117	protein_3	n1	1.0	Terminal	protein_3_WP_042669845.1, protein_3_WP_154803667.1	protein_3_WP_154803665.1
OG0000117	protein_3	n2	1.0	Terminal	protein_3_WP_042669845.1	protein_3_WP_154803667.1
