Orthogroup	protein_2	protein
OG0000537	WP_206152444.1	WP_012679784.1
OG0000538	WP_012679789.1	WP_012679789.1
OG0000539	WP_111678381.1	WP_012679994.1
OG0000540	WP_111678859.1	WP_012680032.1
OG0000541	WP_037579540.1	WP_012680143.1
OG0000542	WP_206158853.1	WP_014622072.1
OG0000543	WP_012677175.1	WP_014622073.1
OG0000544	WP_043031693.1	WP_014622076.1
OG0000545	WP_043053535.1	WP_014622078.1
OG0000546	WP_012677182.1	WP_014622080.1
OG0000547	WP_206158856.1	WP_014622081.1
OG0000548	WP_206158857.1	WP_014622082.1
OG0000549	WP_165627774.1	WP_014622084.1
OG0000550	WP_249093259.1	WP_014622085.1
OG0000551	WP_012514697.1	WP_014622086.1
OG0000552	WP_165628003.1	WP_014622087.1
OG0000553	WP_206158860.1	WP_014622088.1
OG0000554	WP_206158861.1	WP_014622089.1
OG0000555	WP_206158863.1	WP_014622090.1
OG0000556	WP_206158864.1	WP_014622091.1
OG0000557	WP_206158865.1	WP_014622092.1
OG0000558	WP_206158866.1	WP_014622093.1
OG0000559	WP_043038324.1	WP_014622094.1
OG0000560	WP_206158867.1	WP_014622095.1
OG0000561	WP_206158869.1	WP_014622098.1
OG0000562	WP_206158870.1	WP_014622099.1
OG0000563	WP_012514713.1	WP_014622100.1
OG0000564	WP_115251528.1	WP_014622102.1
OG0000565	WP_111677625.1	WP_014622103.1
OG0000566	WP_206158872.1	WP_014622105.1
OG0000567	WP_206158874.1	WP_014622108.1
OG0000568	WP_206158875.1	WP_014622109.1
OG0000569	WP_206158877.1	WP_014622111.1
OG0000570	WP_002986651.1	WP_014622112.1
OG0000571	WP_012514745.1	WP_014622113.1
OG0000572	WP_206158880.1	WP_014622116.1
OG0000573	WP_206158881.1	WP_014622117.1
OG0000574	WP_206158882.1	WP_014622118.1
OG0000575	WP_014622123.1	WP_014622123.1
OG0000576	WP_206158892.1	WP_014622126.1
OG0000577	WP_206158893.1	WP_014622127.1
OG0000578	WP_012514775.1	WP_014622130.1
OG0000579	WP_206158899.1	WP_014622142.1
OG0000580	WP_012677237.1	WP_014622144.1
OG0000581	WP_206152302.1	WP_014622145.1
OG0000582	WP_037580627.1	WP_014622146.1
OG0000584	WP_115250224.1	WP_014622149.1
OG0000585	WP_012514792.1	WP_014622150.1
OG0000586	WP_115250226.1	WP_014622151.1
OG0000587	WP_206158904.1	WP_014622152.1
OG0000588	WP_206158907.1	WP_014622154.1
OG0000589	WP_206158914.1	WP_014622162.1
OG0000590	WP_115250239.1	WP_014622173.1
OG0000591	WP_206158918.1	WP_014622174.1
OG0000592	WP_249093273.1	WP_014622175.1
OG0000593	WP_012514818.1	WP_014622176.1
OG0000594	WP_115250240.1	WP_014622177.1
OG0000595	WP_012514821.1	WP_014622178.1
OG0000596	WP_115250243.1	WP_014622179.1
OG0000597	WP_115250244.1	WP_014622180.1
OG0000598	WP_115250245.1	WP_014622181.1
OG0000599	WP_115250246.1	WP_014622184.1
OG0000600	WP_115250248.1	WP_014622186.1
OG0000601	WP_115250249.1	WP_014622187.1
OG0000602	WP_115250251.1	WP_014622190.1
OG0000603	WP_115250252.1	WP_014622191.1
OG0000604	WP_206158921.1	WP_014622194.1
OG0000605	WP_012677289.1	WP_014622198.1
OG0000606	WP_164336088.1	WP_014622206.1
OG0000607	WP_042669878.1	WP_014622208.1
OG0000608	WP_206158928.1	WP_014622209.1
OG0000609	WP_043038431.1	WP_014622210.1
OG0000610	WP_206158933.1	WP_014622214.1
OG0000611	WP_206158938.1	WP_014622225.1
OG0000612	WP_206158939.1	WP_014622227.1
OG0000613	WP_012514879.1	WP_014622228.1
OG0000614	WP_206158940.1	WP_014622229.1
OG0000615	WP_206158941.1	WP_014622230.1
OG0000616	WP_043025106.1	WP_014622231.1
OG0000617	WP_115266811.1	WP_014622232.1
OG0000618	WP_037580461.1	WP_014622233.1
OG0000619	WP_115250538.1	WP_014622237.1
OG0000620	WP_206158943.1	WP_014622239.1
OG0000621	WP_165622974.1	WP_014622240.1
OG0000622	WP_014622241.1	WP_014622241.1
OG0000623	WP_206158948.1	WP_014622254.1
OG0000624	WP_037580416.1	WP_014622256.1
OG0000625	WP_206158955.1	WP_014622258.1
OG0000626	WP_115250553.1	WP_014622259.1
OG0000627	WP_115250554.1	WP_014622260.1
OG0000628	WP_206158956.1	WP_014622261.1
OG0000629	WP_206158958.1	WP_014622263.1
OG0000630	WP_037580397.1	WP_014622264.1
OG0000631	WP_196819829.1	WP_014622266.1
OG0000632	WP_206158961.1	WP_014622267.1
OG0000633	WP_014622269.1	WP_014622269.1
OG0000634	WP_206158962.1	WP_014622270.1
OG0000635	WP_012678993.1	WP_014622273.1
OG0000636	WP_206158964.1	WP_014622275.1
OG0000637	WP_012678545.1	WP_014622277.1
OG0000638	WP_014622279.1	WP_014622279.1
OG0000639	WP_206158966.1	WP_014622280.1
OG0000640	WP_115250574.1	WP_014622281.1
OG0000641	WP_043030445.1	WP_014622283.1
OG0000642	WP_115250576.1	WP_014622284.1
OG0000643	WP_115250577.1	WP_014622285.1
OG0000644	WP_115250578.1	WP_014622286.1
OG0000645	WP_206158967.1	WP_014622290.1
OG0000646	WP_115250588.1	WP_014622296.1
OG0000647	WP_043038541.1	WP_014622300.1
OG0000648	WP_115250590.1	WP_014622301.1
OG0000649	WP_012678516.1	WP_014622303.1
OG0000650	WP_043025192.1	WP_014622304.1
OG0000651	WP_115250592.1	WP_014622307.1
OG0000652	WP_115250595.1	WP_014622311.1
OG0000653	WP_115250596.1	WP_014622313.1
OG0000654	WP_115250600.1	WP_014622317.1
OG0000655	WP_014622324.1	WP_014622324.1
OG0000656	WP_115250601.1	WP_014622325.1
OG0000657	WP_115250605.1	WP_014622330.1
OG0000658	WP_115250606.1	WP_014622331.1
OG0000659	WP_206158970.1	WP_014622332.1
OG0000660	WP_115250612.1	WP_014622335.1
OG0000661	WP_115250617.1	WP_014622340.1
OG0000662	WP_115250618.1	WP_014622341.1
OG0000663	WP_115250619.1	WP_014622342.1
OG0000664	WP_012678470.1	WP_014622346.1
OG0000665	WP_037580165.1	WP_014622348.1
OG0000666	WP_206156410.1	WP_014622350.1
OG0000667	WP_043052757.1	WP_014622351.1
OG0000668	WP_206158972.1	WP_014622352.1
OG0000669	WP_206156408.1	WP_014622353.1
OG0000670	WP_014622354.1	WP_014622354.1
OG0000671	WP_014622356.1	WP_014622356.1
OG0000672	WP_043040136.1	WP_014622357.1
OG0000673	WP_041785294.1	WP_014622359.1
OG0000674	WP_206156403.1	WP_014622360.1
OG0000675	WP_012515055.1	WP_014622362.1
OG0000676	WP_012678450.1	WP_014622363.1
OG0000677	WP_206156401.1	WP_014622364.1
OG0000678	WP_159334817.1	WP_014622365.1
OG0000679	WP_012515062.1	WP_014622366.1
OG0000680	WP_043040143.1	WP_014622367.1
OG0000681	WP_014622368.1	WP_014622368.1
OG0000682	WP_012515065.1	WP_014622369.1
OG0000683	WP_206158973.1	WP_014622370.1
OG0000684	WP_151374899.1	WP_014622371.1
OG0000685	WP_165620132.1	WP_014622375.1
OG0000686	WP_014622376.1	WP_014622376.1
OG0000687	WP_014622377.1	WP_014622377.1
OG0000688	WP_165625996.1	WP_014622378.1
OG0000689	WP_012679094.1	WP_014622379.1
OG0000690	WP_043038651.1	WP_014622380.1
OG0000691	WP_043983780.1	WP_014622382.1
OG0000692	WP_012515089.1	WP_014622386.1
OG0000693	WP_206156399.1	WP_014622388.1
OG0000694	WP_206156397.1	WP_014622391.1
OG0000695	WP_206156396.1	WP_014622392.1
OG0000696	WP_043983774.1	WP_014622395.1
OG0000697	WP_043983772.1	WP_014622398.1
OG0000698	WP_043030517.1	WP_014622401.1
OG0000699	WP_111692241.1	WP_014622402.1
OG0000700	WP_206156392.1	WP_014622403.1
OG0000701	WP_249093341.1	WP_014622404.1
OG0000702	WP_043029425.1	WP_014622406.1
OG0000703	WP_042670173.1	WP_014622407.1
OG0000704	WP_206156390.1	WP_014622409.1
OG0000705	WP_165627891.1	WP_014622412.1
OG0000706	WP_206156389.1	WP_014622413.1
OG0000707	WP_012515125.1	WP_014622414.1
OG0000708	WP_165623030.1	WP_014622419.1
OG0000709	WP_206156387.1	WP_014622422.1
OG0000710	WP_206158974.1	WP_014622423.1
OG0000711	WP_021320450.1	WP_014622424.1
OG0000712	WP_206156385.1	WP_014622426.1
OG0000713	WP_206156384.1	WP_014622427.1
OG0000714	WP_206156383.1	WP_014622428.1
OG0000715	WP_042670190.1	WP_014622429.1
OG0000716	WP_206156380.1	WP_014622433.1
OG0000717	WP_043983756.1	WP_014622434.1
OG0000718	WP_014622436.1	WP_014622436.1
OG0000719	WP_206156379.1	WP_014622437.1
OG0000720	WP_043030542.1	WP_014622438.1
OG0000721	WP_043036553.1	WP_014622441.1
OG0000722	WP_024273139.1	WP_014622445.1
OG0000723	WP_012515168.1	WP_014622446.1
OG0000724	WP_206156919.1	WP_014622448.1
OG0000725	WP_126436428.1	WP_014622450.1
OG0000726	WP_012678359.1	WP_014622458.1
OG0000727	WP_043030550.1	WP_014622459.1
OG0000729	WP_014622479.1	WP_014622479.1
OG0000730	WP_165623575.1	WP_014622481.1
OG0000731	WP_206156367.1	WP_014622482.1
OG0000732	WP_043052850.1	WP_014622483.1
OG0000733	WP_206156366.1	WP_014622484.1
OG0000734	WP_014622486.1	WP_014622486.1
OG0000735	WP_043029465.1	WP_014622487.1
OG0000736	WP_014622488.1	WP_014622488.1
OG0000737	WP_206156364.1	WP_014622489.1
OG0000738	WP_014622490.1	WP_014622490.1
OG0000739	WP_014622491.1	WP_014622491.1
OG0000740	WP_206156363.1	WP_014622492.1
OG0000741	WP_012678319.1	WP_014622493.1
OG0000742	WP_043030580.1	WP_014622494.1
OG0000743	WP_012515230.1	WP_014622497.1
OG0000744	WP_206153029.1	WP_014622498.1
OG0000745	WP_206156362.1	WP_014622501.1
OG0000746	WP_206156361.1	WP_014622502.1
OG0000747	WP_206156360.1	WP_014622503.1
OG0000748	WP_012678306.1	WP_014622504.1
OG0000749	WP_014622505.1	WP_014622505.1
OG0000750	WP_206158978.1	WP_014622506.1
OG0000751	WP_206156358.1	WP_014622507.1
OG0000752	WP_206156357.1	WP_014622508.1
OG0000753	WP_206156354.1	WP_014622512.1
OG0000754	WP_043029482.1	WP_014622513.1
OG0000755	WP_043029483.1	WP_014622515.1
OG0000756	WP_206156352.1	WP_014622516.1
OG0000757	WP_206156350.1	WP_014622519.1
OG0000758	WP_206156349.1	WP_014622521.1
OG0000759	WP_012515269.1	WP_014622524.1
OG0000760	WP_282184796.1	WP_014622526.1
OG0000761	WP_014622531.1	WP_014622531.1
OG0000762	WP_206156346.1	WP_014622534.1
OG0000763	WP_165623119.1	WP_014622535.1
OG0000764	WP_012678268.1	WP_014622538.1
OG0000765	WP_012678267.1	WP_014622539.1
OG0000766	WP_206156343.1	WP_014622541.1
OG0000767	WP_012515294.1	WP_014622542.1
OG0000768	WP_206158983.1	WP_014622543.1
OG0000769	WP_206156918.1	WP_014622544.1
OG0000770	WP_043983699.1	WP_014622545.1
OG0000771	WP_012678257.1	WP_014622548.1
OG0000772	WP_043030612.1	WP_014622549.1
OG0000773	WP_206156340.1	WP_014622550.1
OG0000774	WP_111692313.1	WP_014622552.1
OG0000775	WP_014622554.1	WP_014622554.1
OG0000776	WP_012678246.1	WP_014622556.1
OG0000777	WP_012515312.1	WP_014622557.1
OG0000778	WP_206158985.1	WP_014622560.1
OG0000779	WP_196819946.1	WP_014622563.1
OG0000780	WP_196819947.1	WP_014622565.1
OG0000781	WP_012515321.1	WP_014622566.1
OG0000782	WP_206156335.1	WP_014622568.1
OG0000783	WP_014622570.1	WP_014622570.1
OG0000784	WP_043983690.1	WP_014622571.1
OG0000785	WP_043983689.1	WP_014622572.1
OG0000786	WP_012679236.1	WP_014622573.1
OG0000787	WP_043983687.1	WP_014622575.1
OG0000788	WP_014622577.1	WP_014622577.1
OG0000789	WP_206158986.1	WP_014622580.1
OG0000790	WP_206156332.1	WP_014622582.1
OG0000791	WP_012515337.1	WP_014622583.1
OG0000792	WP_014622584.1	WP_014622584.1
OG0000793	WP_206156331.1	WP_014622585.1
OG0000794	WP_042670356.1	WP_014622587.1
OG0000795	WP_206158987.1	WP_014622588.1
OG0000796	WP_111689997.1	WP_014622641.1
OG0000797	WP_043983682.1	WP_014622654.1
OG0000798	WP_206156328.1	WP_014622655.1
OG0000799	WP_014622656.1	WP_014622656.1
OG0000800	WP_014622658.1	WP_014622658.1
OG0000801	WP_012678185.1	WP_014622659.1
OG0000802	WP_012678184.1	WP_014622660.1
OG0000803	WP_206156326.1	WP_014622663.1
OG0000804	WP_206156324.1	WP_014622665.1
OG0000805	WP_206156323.1	WP_014622671.1
OG0000806	WP_043052932.1	WP_014622672.1
OG0000807	WP_111677937.1	WP_014622674.1
OG0000808	WP_206156322.1	WP_014622675.1
OG0000809	WP_012678162.1	WP_014622677.1
OG0000810	WP_206158994.1	WP_014622679.1
OG0000811	WP_012679351.1	WP_014622680.1
OG0000812	WP_126436569.1	WP_014622681.1
OG0000813	WP_043030662.1	WP_014622682.1
OG0000814	WP_206156319.1	WP_014622683.1
OG0000815	WP_206158995.1	WP_014622685.1
OG0000816	WP_014622687.1	WP_014622687.1
OG0000817	WP_206158997.1	WP_014622688.1
OG0000818	WP_021320614.1	WP_014622689.1
OG0000819	WP_043983663.1	WP_014622690.1
OG0000820	WP_042670471.1	WP_014622692.1
OG0000821	WP_043025613.1	WP_014622693.1
OG0000822	WP_043983662.1	WP_014622694.1
OG0000823	WP_206156916.1	WP_014622696.1
OG0000824	WP_206156316.1	WP_014622699.1
OG0000825	WP_014622701.1	WP_014622701.1
OG0000826	WP_021320626.1	WP_014622704.1
OG0000827	WP_115250829.1	WP_014622708.1
OG0000828	WP_138119098.1	WP_014622710.1
OG0000829	WP_206158998.1	WP_014622714.1
OG0000830	WP_042670492.1	WP_014622716.1
OG0000831	WP_043029612.1	WP_014622717.1
OG0000832	WP_138119998.1	WP_014622718.1
OG0000833	WP_206158999.1	WP_014622719.1
OG0000834	WP_012678113.1	WP_014622722.1
OG0000835	WP_021320644.1	WP_014622723.1
OG0000836	WP_012515433.1	WP_014622724.1
OG0000837	WP_206159004.1	WP_014622727.1
OG0000838	WP_206159005.1	WP_014622728.1
OG0000839	WP_206159006.1	WP_014622731.1
OG0000840	WP_206159008.1	WP_014622732.1
OG0000841	WP_206159009.1	WP_014622733.1
OG0000842	WP_206159014.1	WP_014622741.1
OG0000843	WP_229297579.1	WP_014622742.1
OG0000844	WP_206159015.1	WP_014622743.1
OG0000845	WP_206159017.1	WP_014622745.1
OG0000846	WP_206159019.1	WP_014622746.1
OG0000847	WP_256605726.1	WP_014622747.1
OG0000848	WP_206159022.1	WP_014622750.1
OG0000849	WP_043038906.1	WP_014622751.1
OG0000850	WP_206159023.1	WP_014622752.1
OG0000851	WP_037578608.1	WP_014622753.1
OG0000852	WP_206159076.1	WP_014622754.1
OG0000853	WP_206159024.1	WP_014622756.1
OG0000854	WP_165622540.1	WP_014622757.1
OG0000855	WP_206159025.1	WP_014622758.1
OG0000856	WP_206159027.1	WP_014622759.1
OG0000857	WP_206159028.1	WP_014622760.1
OG0000858	WP_012515476.1	WP_014622761.1
OG0000859	WP_014622762.1	WP_014622762.1
OG0000860	WP_206159030.1	WP_014622764.1
OG0000861	WP_206159031.1	WP_014622765.1
OG0000862	WP_206159032.1	WP_014622768.1
OG0000863	WP_012515488.1	WP_014622769.1
OG0000864	WP_206159034.1	WP_014622771.1
OG0000865	WP_021320679.1	WP_014622772.1
OG0000866	WP_206159035.1	WP_014622773.1
OG0000867	WP_164335179.1	WP_014622774.1
OG0000868	WP_012678055.1	WP_014622775.1
OG0000869	WP_206159036.1	WP_014622776.1
OG0000870	WP_206159038.1	WP_014622777.1
OG0000871	WP_043036868.1	WP_014622789.1
OG0000872	WP_206159055.1	WP_014622790.1
OG0000873	WP_206159058.1	WP_014622793.1
OG0000874	WP_206159059.1	WP_014622795.1
OG0000875	WP_014622796.1	WP_014622796.1
OG0000876	WP_012678035.1	WP_014622797.1
OG0000877	WP_012515526.1	WP_014622798.1
OG0000878	WP_206159060.1	WP_014622799.1
OG0000879	WP_206159061.1	WP_014622800.1
OG0000880	WP_111678049.1	WP_014622801.1
OG0000881	WP_206159063.1	WP_014622803.1
OG0000882	WP_206159064.1	WP_014622804.1
OG0000883	WP_206159065.1	WP_014622805.1
OG0000884	WP_206159066.1	WP_014622806.1
OG0000885	WP_111692426.1	WP_014622808.1
OG0000886	WP_206158612.1	WP_014622811.1
OG0000887	WP_111678059.1	WP_014622812.1
OG0000888	WP_111710551.1	WP_014622823.1
OG0000889	WP_038674319.1	WP_014622824.1
OG0000890	WP_014622825.1	WP_014622825.1
OG0000891	WP_014622827.1	WP_014622827.1
OG0000892	WP_206158615.1	WP_014622830.1
OG0000893	WP_282185038.1	WP_014622831.1
OG0000894	WP_206158616.1	WP_014622832.1
OG0000895	WP_043030778.1	WP_014622835.1
OG0000896	WP_012515578.1	WP_014622836.1
OG0000897	WP_206158620.1	WP_014622838.1
OG0000898	WP_249093412.1	WP_014622840.1
OG0000899	WP_043983552.1	WP_014622841.1
OG0000900	WP_206158623.1	WP_014622842.1
OG0000901	WP_206158626.1	WP_014622846.1
OG0000902	WP_206158628.1	WP_014622851.1
OG0000903	WP_206158629.1	WP_014622852.1
OG0000904	WP_206158631.1	WP_014622854.1
OG0000905	WP_164336867.1	WP_014622855.1
OG0000906	WP_206158634.1	WP_014622856.1
OG0000907	WP_206158635.1	WP_014622859.1
OG0000908	WP_206159084.1	WP_014622860.1
OG0000909	WP_206158636.1	WP_014622861.1
OG0000910	WP_021320776.1	WP_014622862.1
OG0000911	WP_021320779.1	WP_014622864.1
OG0000912	WP_206158637.1	WP_014622866.1
OG0000914	WP_012515636.1	WP_014622887.1
OG0000915	WP_037581153.1	WP_014622889.1
OG0000916	WP_206158643.1	WP_014622892.1
OG0000917	WP_111678147.1	WP_014622893.1
OG0000918	WP_196819608.1	WP_014622895.1
OG0000919	WP_206158645.1	WP_014622896.1
OG0000920	WP_206158646.1	WP_014622897.1
OG0000921	WP_206158647.1	WP_014622898.1
OG0000922	WP_206158648.1	WP_014622899.1
OG0000923	WP_014622900.1	WP_014622900.1
OG0000924	WP_206158652.1	WP_014622907.1
OG0000925	WP_012677915.1	WP_014622909.1
OG0000926	WP_206152518.1	WP_014622910.1
OG0000927	WP_012677913.1	WP_014622912.1
OG0000928	WP_206158654.1	WP_014622914.1
OG0000929	WP_115250978.1	WP_014622916.1
OG0000930	WP_012677907.1	WP_014622917.1
OG0000931	WP_206158656.1	WP_014622919.1
OG0000932	WP_012515676.1	WP_014622920.1
OG0000933	WP_206158659.1	WP_014622922.1
OG0000934	WP_043053123.1	WP_014622923.1
OG0000935	WP_043039002.1	WP_014622924.1
OG0000936	WP_206159087.1	WP_014622925.1
OG0000937	WP_206158660.1	WP_014622926.1
OG0000938	WP_206158661.1	WP_014622928.1
OG0000939	WP_206158662.1	WP_014622929.1
OG0000940	WP_115250987.1	WP_014622931.1
OG0000941	WP_206152508.1	WP_014622933.1
OG0000942	WP_037581013.1	WP_014622940.1
OG0000943	WP_206152505.1	WP_014622941.1
OG0000944	WP_206152503.1	WP_014622944.1
OG0000945	WP_196819636.1	WP_014622945.1
OG0000946	WP_206152502.1	WP_014622946.1
OG0000947	WP_206152501.1	WP_014622947.1
OG0000948	WP_206152499.1	WP_014622949.1
OG0000949	WP_206152497.1	WP_014622951.1
OG0000950	WP_206152495.1	WP_014622953.1
OG0000951	WP_206152494.1	WP_014622955.1
OG0000952	WP_206158663.1	WP_014622962.1
OG0000953	WP_014622963.1	WP_014622963.1
OG0000954	WP_206152490.1	WP_014622964.1
OG0000955	WP_037580953.1	WP_014622966.1
OG0000956	WP_206158664.1	WP_014622967.1
OG0000957	WP_115251490.1	WP_014622968.1
OG0000958	WP_111710604.1	WP_014622969.1
OG0000959	WP_012677853.1	WP_014622975.1
OG0000960	WP_206152484.1	WP_014622976.1
OG0000961	WP_164336691.1	WP_014622979.1
OG0000962	WP_012677849.1	WP_014622980.1
OG0000963	WP_115251017.1	WP_014622982.1
OG0000964	WP_206158667.1	WP_014622985.1
OG0000965	WP_012515751.1	WP_014622986.1
OG0000966	WP_206158668.1	WP_014622987.1
OG0000967	WP_043029806.1	WP_014622990.1
OG0000968	WP_282707735.1	WP_014622994.1
OG0000969	WP_206152480.1	WP_014622995.1
OG0000970	WP_021320852.1	WP_014622996.1
OG0000971	WP_206152479.1	WP_014622999.1
OG0000972	WP_014623000.1	WP_014623000.1
OG0000973	WP_206152478.1	WP_014623002.1
OG0000974	WP_138119411.1	WP_014623004.1
OG0000975	WP_012515772.1	WP_014623005.1
OG0000976	WP_042670772.1	WP_014623006.1
OG0000977	WP_138119413.1	WP_014623007.1
OG0000978	WP_014623010.1	WP_014623010.1
OG0000979	WP_138119415.1	WP_014623011.1
OG0000980	WP_138119422.1	WP_014623016.1
OG0000981	WP_196819645.1	WP_014623018.1
OG0000982	WP_138119426.1	WP_014623019.1
OG0000983	WP_012677809.1	WP_014623020.1
OG0000984	WP_206158671.1	WP_014623021.1
OG0000985	WP_206158672.1	WP_014623022.1
OG0000986	WP_196819647.1	WP_014623025.1
OG0000987	WP_206152474.1	WP_014623026.1
OG0000988	WP_014623027.1	WP_014623027.1
OG0000989	WP_196819649.1	WP_014623032.1
OG0000990	WP_012515812.1	WP_014623036.1
OG0000991	WP_012679714.1	WP_014623037.1
OG0000992	WP_043052195.1	WP_014623038.1
OG0000993	WP_138119440.1	WP_014623039.1
OG0000994	WP_206158673.1	WP_014623041.1
OG0000995	WP_043040746.1	WP_014623042.1
OG0000996	WP_111692545.1	WP_014623043.1
OG0000997	WP_196819653.1	WP_014623044.1
OG0000998	WP_043030957.1	WP_014623045.1
OG0000999	WP_138119448.1	WP_014623047.1
OG0001000	WP_042670811.1	WP_014623049.1
OG0001001	WP_012677767.1	WP_014623051.1
OG0001002	WP_138119450.1	WP_014623052.1
OG0001003	WP_111690217.1	WP_014623053.1
OG0001004	WP_138119452.1	WP_014623055.1
OG0001005	WP_012679733.1	WP_014623056.1
OG0001006	WP_206158675.1	WP_014623057.1
OG0001007	WP_206158676.1	WP_014623058.1
OG0001008	WP_037581952.1	WP_014623059.1
OG0001009	WP_206152470.1	WP_014623061.1
OG0001010	WP_111678219.1	WP_014623063.1
OG0001011	WP_042670830.1	WP_014623065.1
OG0001012	WP_111710640.1	WP_014623066.1
OG0001013	WP_206152468.1	WP_014623067.1
OG0001014	WP_206152467.1	WP_014623068.1
OG0001015	WP_115266806.1	WP_014623069.1
OG0001016	WP_012679747.1	WP_014623070.1
OG0001017	WP_206152466.1	WP_014623071.1
OG0001018	WP_043030986.1	WP_014623075.1
OG0001019	WP_021320918.1	WP_014623076.1
OG0001020	WP_012515864.1	WP_014623077.1
OG0001021	WP_111692558.1	WP_014623078.1
OG0001022	WP_206152461.1	WP_014623080.1
OG0001023	WP_206152460.1	WP_014623081.1
OG0001024	WP_206152459.1	WP_014623082.1
OG0001025	WP_206152458.1	WP_014623083.1
OG0001026	WP_206152456.1	WP_014623085.1
OG0001027	WP_206158680.1	WP_014623087.1
OG0001028	WP_043039107.1	WP_014623088.1
OG0001029	WP_206158681.1	WP_014623093.1
OG0001030	WP_012515883.1	WP_014623095.1
OG0001031	WP_012677730.1	WP_014623096.1
OG0001032	WP_206158683.1	WP_014623104.1
OG0001033	WP_043053232.1	WP_014623105.1
OG0001034	WP_206152447.1	WP_014623106.1
OG0001035	WP_206152446.1	WP_014623107.1
OG0001036	WP_012515895.1	WP_014623109.1
OG0001037	WP_012679782.1	WP_014623115.1
OG0001038	WP_043037035.1	WP_014623116.1
OG0001039	WP_012679785.1	WP_014623117.1
OG0001040	WP_043037041.1	WP_014623118.1
OG0001041	WP_043037044.1	WP_014623119.1
OG0001042	WP_014623120.1	WP_014623120.1
OG0001043	WP_014623122.1	WP_014623122.1
OG0001044	WP_043039125.1	WP_014623129.1
OG0001045	WP_043039126.1	WP_014623130.1
OG0001046	WP_043039127.1	WP_014623131.1
OG0001047	WP_043039128.1	WP_014623132.1
OG0001048	WP_043039129.1	WP_014623133.1
OG0001049	WP_206152442.1	WP_014623135.1
OG0001050	WP_043039132.1	WP_014623136.1
OG0001051	WP_043039133.1	WP_014623137.1
OG0001052	WP_043039134.1	WP_014623138.1
OG0001053	WP_043039146.1	WP_014623149.1
OG0001054	WP_043039147.1	WP_014623152.1
OG0001055	WP_206152440.1	WP_014623153.1
OG0001056	WP_043039149.1	WP_014623154.1
OG0001057	WP_043039150.1	WP_014623157.1
OG0001058	WP_012515959.1	WP_014623160.1
OG0001059	WP_206152439.1	WP_014623161.1
OG0001060	WP_043039154.1	WP_014623163.1
OG0001061	WP_043039155.1	WP_014623164.1
OG0001062	WP_206158686.1	WP_014623165.1
OG0001063	WP_021320980.1	WP_014623168.1
OG0001064	WP_042357070.1	WP_014623169.1
OG0001065	WP_206158688.1	WP_014623173.1
OG0001066	WP_043039162.1	WP_014623174.1
OG0001067	WP_043039169.1	WP_014623181.1
OG0001068	WP_021320992.1	WP_014623187.1
OG0001069	WP_014623188.1	WP_014623188.1
OG0001070	WP_111678244.1	WP_014623189.1
OG0001071	WP_043039172.1	WP_014623190.1
OG0001072	WP_206158690.1	WP_014623191.1
OG0001073	WP_206158691.1	WP_014623192.1
OG0001074	WP_138119573.1	WP_014623194.1
OG0001075	WP_043031155.1	WP_014623195.1
OG0001076	WP_037581595.1	WP_014623196.1
OG0001077	WP_043984171.1	WP_014623197.1
OG0001078	WP_206158693.1	WP_014623201.1
OG0001079	WP_111690292.1	WP_014623203.1
OG0001080	WP_043052263.1	WP_014623204.1
OG0001081	WP_126436925.1	WP_014623205.1
OG0001082	WP_014623212.1	WP_014623212.1
OG0001083	WP_206158696.1	WP_014623215.1
OG0001084	WP_043031187.1	WP_014623221.1
OG0001085	WP_206158699.1	WP_014623224.1
OG0001086	WP_111710707.1	WP_014623225.1
OG0001087	WP_021321011.1	WP_014623226.1
OG0001088	WP_012677594.1	WP_014623227.1
OG0001089	WP_111710708.1	WP_014623228.1
OG0001090	WP_043040893.1	WP_014623229.1
OG0001091	WP_024273149.1	WP_014623234.1
OG0001093	WP_111678606.1	WP_014623251.1
OG0001095	WP_206158700.1	WP_014623276.1
OG0001096	WP_012516031.1	WP_014623277.1
OG0001097	WP_206158701.1	WP_014623278.1
OG0001098	WP_138119611.1	WP_014623281.1
OG0001099	WP_138119613.1	WP_014623282.1
OG0001100	WP_012677569.1	WP_014623283.1
OG0001101	WP_012677568.1	WP_014623284.1
OG0001102	WP_138119615.1	WP_014623285.1
OG0001103	WP_043026324.1	WP_014623286.1
OG0001104	WP_043026328.1	WP_014623289.1
OG0001105	WP_206158702.1	WP_014623290.1
OG0001106	WP_012677559.1	WP_014623293.1
OG0001107	WP_206158704.1	WP_014623294.1
OG0001108	WP_138120023.1	WP_014623295.1
OG0001109	WP_206158706.1	WP_014623296.1
OG0001110	WP_138119628.1	WP_014623297.1
OG0001111	WP_138119631.1	WP_014623298.1
OG0001112	WP_012679907.1	WP_014623299.1
OG0001113	WP_014623302.1	WP_014623302.1
OG0001114	WP_138119634.1	WP_014623303.1
OG0001115	WP_012516072.1	WP_014623304.1
OG0001116	WP_138119635.1	WP_014623305.1
OG0001117	WP_138119636.1	WP_014623308.1
OG0001118	WP_021321036.1	WP_014623312.1
OG0001119	WP_138119642.1	WP_014623314.1
OG0001120	WP_206158707.1	WP_014623315.1
OG0001121	WP_206158708.1	WP_014623316.1
OG0001122	WP_206158709.1	WP_014623317.1
OG0001123	WP_111710727.1	WP_014623319.1
